E:\GDrive_kengnex\Medline Work Place\#0C_Program&Manual_Userใช้งาน\#ClassFnc_Library\KengsClsLibV2\KengsClassLibraryV2\bin\Debug\KengsLibrary.dll
E:\GDrive_kengnex\Medline Work Place\#0C_Program&Manual_Userใช้งาน\#ClassFnc_Library\KengsClsLibV2\KengsClassLibraryV2\bin\Debug\KengsLibrary.pdb
E:\GDrive_kengnex\Medline Work Place\#0C_Program&Manual_Userใช้งาน\#ClassFnc_Library\KengsClsLibV2\KengsClassLibraryV2\obj\Debug\KengsLibrary.dll
E:\GDrive_kengnex\Medline Work Place\#0C_Program&Manual_Userใช้งาน\#ClassFnc_Library\KengsClsLibV2\KengsClassLibraryV2\obj\Debug\KengsLibrary.pdb
L:\My Drive\Medline Work Place\#0C_Program&Manual_Userใช้งาน\#ClassFnc_Library\KengsClsLibV2\KengsClassLibraryV2\bin\Debug\KengsLibraryCs.dll
L:\My Drive\Medline Work Place\#0C_Program&Manual_Userใช้งาน\#ClassFnc_Library\KengsClsLibV2\KengsClassLibraryV2\bin\Debug\KengsLibraryCs.pdb
L:\My Drive\Medline Work Place\#0C_Program&Manual_Userใช้งาน\#ClassFnc_Library\KengsClsLibV2\KengsClassLibraryV2\obj\Debug\KengsLibraryCs.csproj.CoreCompileInputs.cache
L:\My Drive\Medline Work Place\#0C_Program&Manual_Userใช้งาน\#ClassFnc_Library\KengsClsLibV2\KengsClassLibraryV2\obj\Debug\KengsLibraryCs.dll
L:\My Drive\Medline Work Place\#0C_Program&Manual_Userใช้งาน\#ClassFnc_Library\KengsClsLibV2\KengsClassLibraryV2\obj\Debug\KengsLibraryCs.pdb
L:\My Drive\Medline Work Place\#0C_Program&Manual_Userใช้งาน\#ClassFnc_Library\KengsClsLibV2\KengsClassLibraryV2\bin\Debug\System.Web.dll
L:\My Drive\Medline Work Place\#0C_Program&Manual_Userใช้งาน\#ClassFnc_Library\KengsClsLibV2\KengsClassLibraryV2\obj\Debug\KengsLibraryCs.csproj.CopyComplete
L:\My Drive\Medline Work Place\#0C_Program&Manual_Userใช้งาน\#ClassFnc_Library\KengsClsLibV2\KengsClassLibraryV2\obj\Debug\KengsLibraryCs.csprojAssemblyReference.cache
G:\My Drive\Medline Work Place\#0C_Program&Manual_Userใช้งาน\#ClassFnc_Library\KengsClsLibV2\KengsClassLibraryV2\bin\Debug\KengsLibraryCs.dll
G:\My Drive\Medline Work Place\#0C_Program&Manual_Userใช้งาน\#ClassFnc_Library\KengsClsLibV2\KengsClassLibraryV2\bin\Debug\KengsLibraryCs.pdb
G:\My Drive\Medline Work Place\#0C_Program&Manual_Userใช้งาน\#ClassFnc_Library\KengsClsLibV2\KengsClassLibraryV2\bin\Debug\System.Web.dll
G:\My Drive\Medline Work Place\#0C_Program&Manual_Userใช้งาน\#ClassFnc_Library\KengsClsLibV2\KengsClassLibraryV2\obj\Debug\KengsLibraryCs.dll
G:\My Drive\Medline Work Place\#0C_Program&Manual_Userใช้งาน\#ClassFnc_Library\KengsClsLibV2\KengsClassLibraryV2\obj\Debug\KengsLibraryCs.pdb
